,G,Date,Tm,H or A,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
0,1,2021-10-20,BOS,A,NYK,L (-4),1,44:37,7,30,.233,2,15,.133,4,5,.800,4,7,11,4,1,1,3,2,20,7.0,-3
1,2,2021-10-22,BOS,H,TOR,L (-32),1,30:20,8,14,.571,2,4,.500,0,1,.000,0,6,6,4,0,2,5,3,18,10.8,-12
2,3,2021-10-24,BOS,A,HOU,W (+10),1,36:54,12,24,.500,4,11,.364,3,4,.750,0,9,9,2,1,1,1,4,31,21.8,+4
3,4,2021-10-25,BOS,A,CHO,W (+11),1,41:28,14,28,.500,6,12,.500,7,7,1.000,1,6,7,8,0,1,2,3,41,32.6,+22
4,5,2021-10-27,BOS,H,WAS,L (-9),1,35:40,9,22,.409,1,8,.125,4,8,.500,1,6,7,2,0,0,2,2,23,10.7,-8
5,6,2021-10-30,BOS,A,WAS,L (-3),1,45:49,10,32,.313,0,5,.000,7,7,1.000,2,13,15,3,2,1,4,5,27,12.7,+2
6,7,2021-11-01,BOS,H,CHI,L (-14),1,36:15,8,22,.364,1,4,.250,3,4,.750,1,3,4,3,2,0,1,3,20,10.9,-24
7,8,2021-11-03,BOS,A,ORL,W (+13),1,33:55,4,16,.250,1,6,.167,5,8,.625,0,6,6,3,1,2,2,1,14,7.1,+12
8,9,2021-11-04,BOS,A,MIA,W (+17),1,29:24,3,13,.231,2,5,.400,2,3,.667,0,8,8,2,1,0,1,4,10,3.9,+10
9,10,2021-11-06,BOS,A,DAL,L (-3),1,38:27,12,19,.632,6,8,.750,2,2,1.000,1,10,11,2,2,1,4,4,32,25.7,+5
10,11,2021-11-10,BOS,H,TOR,W (+16),1,36:33,8,24,.333,3,7,.429,3,4,.750,1,10,11,7,1,0,2,3,22,14.4,+18
11,12,2021-11-12,BOS,H,MIL,W (+9),1,41:36,10,25,.400,5,13,.385,2,4,.500,2,9,11,1,0,2,3,1,27,15.5,+11
12,13,2021-11-13,BOS,A,CLE,L (-2),1,35:22,8,22,.364,1,8,.125,4,5,.800,0,4,4,2,0,0,6,1,21,4.6,+12
13,14,2021-11-15,BOS,A,CLE,W (+6),1,35:40,7,20,.350,2,8,.250,7,7,1.000,1,7,8,5,1,2,2,2,23,17.7,+4
14,15,2021-11-17,BOS,A,ATL,L (-11),1,37:46,12,22,.545,5,12,.417,5,6,.833,3,6,9,5,1,1,4,2,34,27.3,-7
15,16,2021-11-19,BOS,H,LAL,W (+22),1,33:31,13,26,.500,4,9,.444,7,7,1.000,1,10,11,2,3,1,1,3,37,30.6,+10
